android.annotation.SuppressLint -> android.annotation.SuppressLint:
    java.lang.reflect.Type[] getGenericExceptionTypes() -> b
    com.google.common.reflect.TypeToken getOwnerType() -> getOwnerType
com.google.common.reflect.TypeToken$ClassSet -> wq:
    com.google.common.collect.ImmutableSet classes -> c
    long serialVersionUID -> serialVersionUID
    com.google.common.reflect.TypeToken this$0 -> a
    java.util.Set delegate() -> delegate
    com.google.common.reflect.TypeToken$TypeSet classes() -> classes
    java.util.Set rawTypes() -> rawTypes
    com.google.common.reflect.TypeToken$TypeSet interfaces() -> interfaces
    java.lang.Object readResolve() -> readResolve
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.reflect.TypeToken$InterfaceSet -> wr:
    com.google.common.reflect.TypeToken$TypeSet allTypes -> c
    com.google.common.collect.ImmutableSet interfaces -> d
    long serialVersionUID -> serialVersionUID
    com.google.common.reflect.TypeToken this$0 -> a
    java.util.Set delegate() -> delegate
    com.google.common.reflect.TypeToken$TypeSet interfaces() -> interfaces
    java.util.Set rawTypes() -> rawTypes
    com.google.common.reflect.TypeToken$TypeSet classes() -> classes
    java.lang.Object readResolve() -> readResolve
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.reflect.TypeToken$InterfaceSet$1 -> ws:
    com.google.common.reflect.TypeToken$InterfaceSet this$1 -> a
    boolean apply(java.lang.Object) -> apply
com.google.common.reflect.TypeToken$SimpleTypeToken -> wt:
    long serialVersionUID -> serialVersionUID
com.google.common.reflect.TypeToken$TypeCollector -> wu:
    com.google.common.reflect.TypeToken$TypeCollector FOR_GENERIC_TYPE -> a
    com.google.common.reflect.TypeToken$TypeCollector FOR_RAW_TYPE -> b
    com.google.common.reflect.TypeToken$TypeCollector classesOnly() -> a
    com.google.common.collect.ImmutableList collectTypes(java.lang.Object) -> a
    com.google.common.collect.ImmutableList collectTypes(java.lang.Iterable) -> a
    int collectTypes(java.lang.Object,java.util.Map) -> a
    java.lang.Class getRawType(java.lang.Object) -> b
    java.lang.Iterable getInterfaces(java.lang.Object) -> c
    java.lang.Object getSuperclass(java.lang.Object) -> d
com.google.common.reflect.TypeToken$TypeCollector$1 -> wv:
    java.lang.Object getSuperclass(java.lang.Object) -> d
    java.lang.Iterable getInterfaces(java.lang.Object) -> c
    java.lang.Class getRawType(java.lang.Object) -> b
com.google.common.reflect.TypeToken$TypeCollector$2 -> ww:
    java.lang.Object getSuperclass(java.lang.Object) -> d
    java.lang.Iterable getInterfaces(java.lang.Object) -> c
    java.lang.Class getRawType(java.lang.Object) -> b
com.google.common.reflect.TypeToken$TypeCollector$3 -> wx:
    com.google.common.reflect.TypeToken$TypeCollector this$0 -> c
    java.lang.Iterable getInterfaces(java.lang.Object) -> c
    com.google.common.collect.ImmutableList collectTypes(java.lang.Iterable) -> a
com.google.common.reflect.TypeToken$TypeCollector$4 -> wy:
    java.util.Comparator val$valueComparator -> a
    java.util.Map val$map -> b
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.common.reflect.TypeToken$TypeCollector$ForwardingTypeCollector -> wz:
    com.google.common.reflect.TypeToken$TypeCollector delegate -> c
    java.lang.Class getRawType(java.lang.Object) -> b
    java.lang.Iterable getInterfaces(java.lang.Object) -> c
    java.lang.Object getSuperclass(java.lang.Object) -> d
com.google.common.reflect.TypeToken$TypeFilter -> wA:
    com.google.common.reflect.TypeToken$TypeFilter IGNORE_TYPE_VARIABLE_OR_WILDCARD -> a
    com.google.common.reflect.TypeToken$TypeFilter INTERFACE_ONLY -> b
    com.google.common.reflect.TypeToken$TypeFilter[] $VALUES -> c
    com.google.common.reflect.TypeToken$TypeFilter[] values() -> values
    com.google.common.reflect.TypeToken$TypeFilter valueOf(java.lang.String) -> valueOf
com.google.common.reflect.TypeToken$TypeFilter$1 -> wB:
    boolean apply(java.lang.Object) -> apply
com.google.common.reflect.TypeToken$TypeFilter$2 -> wC:
    boolean apply(java.lang.Object) -> apply
com.google.common.reflect.TypeToken$TypeSet -> com.google.common.reflect.TypeToken$TypeSet:
    com.google.common.collect.ImmutableSet types -> a
    long serialVersionUID -> serialVersionUID
    com.google.common.reflect.TypeToken this$0 -> b
    com.google.common.reflect.TypeToken$TypeSet interfaces() -> interfaces
    com.google.common.reflect.TypeToken$TypeSet classes() -> classes
    java.util.Set delegate() -> delegate
    java.util.Set rawTypes() -> rawTypes
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.reflect.Types -> wD:
    com.google.common.base.Function TYPE_TO_STRING -> a
    com.google.common.base.Joiner COMMA_JOINER -> b
    java.lang.reflect.Type newArrayType(java.lang.reflect.Type) -> a
    java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type[]) -> a
    java.lang.reflect.ParameterizedType newParameterizedType(java.lang.Class,java.lang.reflect.Type[]) -> a
    java.lang.reflect.TypeVariable newTypeVariable(java.lang.reflect.GenericDeclaration,java.lang.String,java.lang.reflect.Type[]) -> a
    java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> e
    java.lang.String toString(java.lang.reflect.Type) -> b
    java.lang.reflect.Type getComponentType(java.lang.reflect.Type) -> c
    java.lang.reflect.Type subtypeOfComponentType(java.lang.reflect.Type[]) -> a
    boolean containsTypeVariable(java.lang.reflect.Type) -> d
    boolean containsTypeVariable(java.lang.reflect.Type[]) -> b
    java.lang.Class getArrayClass(java.lang.Class) -> a
    void access$100(java.lang.reflect.Type[],java.lang.String) -> a
    java.lang.reflect.Type[] access$200(java.util.Collection) -> a
    com.google.common.base.Function access$300() -> a
    com.google.common.base.Joiner access$400() -> b
    java.lang.Iterable access$500(java.lang.Iterable) -> a
com.google.common.reflect.Types$1 -> wE:
    java.lang.Object apply(java.lang.Object) -> apply
com.google.common.reflect.Types$ClassOwnership -> wF:
    com.google.common.reflect.Types$ClassOwnership OWNED_BY_ENCLOSING_CLASS -> a
    com.google.common.reflect.Types$ClassOwnership LOCAL_CLASS_HAS_NO_OWNER -> b
    com.google.common.reflect.Types$ClassOwnership JVM_BEHAVIOR -> c
    com.google.common.reflect.Types$ClassOwnership[] $VALUES -> d
    com.google.common.reflect.Types$ClassOwnership[] values() -> values
    com.google.common.reflect.Types$ClassOwnership valueOf(java.lang.String) -> valueOf
    java.lang.Class getOwnerType(java.lang.Class) -> a
com.google.common.reflect.Types$ClassOwnership$1 -> wG:
    java.lang.Class getOwnerType(java.lang.Class) -> a
com.google.common.reflect.Types$ClassOwnership$1LocalClass -> wH:
com.google.common.reflect.Types$ClassOwnership$2 -> wI:
    java.lang.Class getOwnerType(java.lang.Class) -> a
com.google.common.reflect.Types$ClassOwnership$3 -> wJ:
com.google.common.reflect.Types$GenericArrayTypeImpl -> wK:
    java.lang.reflect.Type componentType -> a
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.common.reflect.Types$JavaVersion -> wL:
    com.google.common.reflect.Types$JavaVersion JAVA6 -> a
    com.google.common.reflect.Types$JavaVersion JAVA7 -> b
    com.google.common.reflect.Types$JavaVersion CURRENT -> c
    com.google.common.reflect.Types$JavaVersion[] $VALUES -> d
    com.google.common.reflect.Types$JavaVersion[] values() -> values
    com.google.common.reflect.Types$JavaVersion valueOf(java.lang.String) -> valueOf
    java.lang.reflect.Type newArrayType(java.lang.reflect.Type) -> a
    java.lang.reflect.Type usedInGenericType(java.lang.reflect.Type) -> b
    com.google.common.collect.ImmutableList usedInGenericType(java.lang.reflect.Type[]) -> a
com.google.common.reflect.Types$JavaVersion$1 -> wM:
com.google.common.reflect.Types$JavaVersion$2 -> wN:
    java.lang.reflect.Type usedInGenericType(java.lang.reflect.Type) -> b
    java.lang.reflect.Type newArrayType(java.lang.reflect.Type) -> a
com.google.common.reflect.Types$JavaVersion$3 -> wO:
    java.lang.reflect.Type newArrayType(java.lang.reflect.Type) -> a
    java.lang.reflect.Type usedInGenericType(java.lang.reflect.Type) -> b
com.google.common.reflect.Types$ParameterizedTypeImpl -> wP:
    java.lang.reflect.Type ownerType -> a
    com.google.common.collect.ImmutableList argumentsList -> b
    java.lang.Class rawType -> c
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.common.reflect.Types$TypeVariableImpl -> wQ:
    java.lang.reflect.GenericDeclaration genericDeclaration -> a
    java.lang.String name -> b
    com.google.common.collect.ImmutableList bounds -> c
    java.lang.reflect.Type[] getBounds() -> getBounds
    java.lang.reflect.GenericDeclaration getGenericDeclaration() -> getGenericDeclaration
    java.lang.String getName() -> getName
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.common.reflect.Types$WildcardTypeImpl -> wR:
    com.google.common.collect.ImmutableList lowerBounds -> a
    com.google.common.collect.ImmutableList upperBounds -> b
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.util.concurrent.AbstractCheckedFuture -> com.google.common.util.concurrent.AbstractCheckedFuture:
    java.lang.Exception mapException(java.lang.Exception) -> mapException
    java.lang.Object checkedGet() -> checkedGet
    java.lang.Object checkedGet(long,java.util.concurrent.TimeUnit) -> checkedGet
com.google.common.util.concurrent.AbstractExecutionThreadService -> com.google.common.util.concurrent.AbstractExecutionThreadService:
    java.util.logging.Logger logger -> a
    com.google.common.util.concurrent.Service delegate -> b
    void startUp() -> startUp
    void run() -> run
    void shutDown() -> shutDown
    void triggerShutdown() -> triggerShutdown
    java.util.concurrent.Executor executor() -> executor
    java.lang.String toString() -> toString
    com.google.common.util.concurrent.ListenableFuture start() -> start
    com.google.common.util.concurrent.Service$State startAndWait() -> startAndWait
    boolean isRunning() -> isRunning
    com.google.common.util.concurrent.Service$State state() -> state
    com.google.common.util.concurrent.ListenableFuture stop() -> stop
    com.google.common.util.concurrent.Service$State stopAndWait() -> stopAndWait
    void addListener(com.google.common.util.concurrent.Service$Listener,java.util.concurrent.Executor) -> addListener
    java.lang.Throwable failureCause() -> failureCause
    java.lang.String serviceName() -> serviceName
    java.util.logging.Logger access$000() -> a
com.google.common.util.concurrent.AbstractExecutionThreadService$1 -> wS:
    com.google.common.util.concurrent.AbstractExecutionThreadService this$0 -> a
    void doStart() -> doStart
    void doStop() -> doStop
com.google.common.util.concurrent.AbstractExecutionThreadService$1$1 -> wT:
    com.google.common.util.concurrent.AbstractExecutionThreadService$1 this$1 -> a
    void run() -> run
com.google.common.util.concurrent.AbstractExecutionThreadService$2 -> wU:
    com.google.common.util.concurrent.AbstractExecutionThreadService this$0 -> a
    void execute(java.lang.Runnable) -> execute
com.google.common.util.concurrent.AbstractFuture -> com.google.common.util.concurrent.AbstractFuture:
    com.google.common.util.concurrent.AbstractFuture$Sync sync -> a
    com.google.common.util.concurrent.ExecutionList executionList -> b
    java.lang.Object get(long,java.util.concurrent.TimeUnit) -> get
    java.lang.Object get() -> get
    boolean isDone() -> isDone
    boolean isCancelled() -> isCancelled
    boolean cancel(boolean) -> cancel
    void interruptTask() -> interruptTask
    boolean wasInterrupted() -> wasInterrupted
    void addListener(java.lang.Runnable,java.util.concurrent.Executor) -> addListener
    boolean set(java.lang.Object) -> set
    boolean setException(java.lang.Throwable) -> setException
    java.util.concurrent.CancellationException cancellationExceptionWithCause(java.lang.String,java.lang.Throwable) -> a
com.google.common.util.concurrent.AbstractFuture$Sync -> wV:
    long serialVersionUID -> serialVersionUID
    java.lang.Object value -> a
    java.lang.Throwable exception -> b
    int tryAcquireShared(int) -> tryAcquireShared
    boolean tryReleaseShared(int) -> tryReleaseShared
    java.lang.Object get(long) -> a
    java.lang.Object get() -> a
    java.lang.Object getValue() -> e
    boolean isDone() -> b
    boolean isCancelled() -> c
    boolean wasInterrupted() -> d
    boolean set(java.lang.Object) -> a
    boolean setException(java.lang.Throwable) -> a
